en,hu,es,zh,ko,de,pt,ru,fr,ja
N Toggle Minimap,N Váltás a minimapon,N Alternar minimapa,N 切换小地图,N 미니 맵 전환,N Minikarte umschalten,N Alternar minimapa,N Миникарта,N Basculer la mini-carte,N 切替/ミニマップ表示
1,1,1,1,1,1,1,1,1,1
U Unload or Empty Wielded Item,U Kézben fogott tárgy kiürítése,U Descargar/Vaciar obj. empuñado,U 卸载/清空手持物品,U 손에 든 물품의 내용물/충전물 비우기,U Gehaltenen Gegenstand entladen/leeren,U Descarregar ou Esvaziar Item Empunhado,U Разрядить/опустошить предмет в руках,U Décharger ou vider l'objet en main,U 装填物の抜き取り(装備中)
m View Map,m Térkép megtekintése,m Ver Mapa,m 查看地图,m 지도 보기,m Karte anzeigen,m Ver Mapa,m Карта,m Voir la carte,m マップ
Info,Infó,Información,说明信息,정보,Die Info,Informações,Информация,Info,情報
7,7,7,7,7,7,7,7,7,7
L Move View East,L Nézettel menj keletre,L Mover vista al este,L 向东移动视图,L 시점 이동-동쪽,L Ansicht ostwärts bewegen,L Mover Vista para o Leste,L Сдвинуть экран на восток,L Déplacer la vue vers l'Est,L 視界を東へ移動
0 View Help,0 Súgó megtekintése,0 Ver Ayuda,0 查看帮助,0 도움말 보기,0 Hilfe anzeigen,0 Ver Ajuda,0 Помощь,0 Voir l'aide,0 ヘルプ
: Center View,: Nézet középre állítása,: Centrar Vista,: 居中视图,: 중앙 보기,: Ansicht zentrieren,: Centralizar Vista,: По центру,: Centrer la vue,: 視界を中心に戻す
Look,Nézd,Mirar,查看,보기,Schauen,Veja,Смотреть,Regarder,見る
4,4,4,4,4,4,4,4,4,4
D,D,D,D,D,D,D,D,D,D
R Read,R Olvasás,R Leer,R 阅读,R 읽기,R Lesen,R Ler,R Прочитать,R Lire,R 読む
Y Manage zones,Y Zónakezelés,Y Administrar zonas,Y 管理区域,Y 영역 설정,Y Zonen verwalten,Y Gerenciar zonas,Y Управление зонами,Y Gestion des zones,Y 区域管理
Inventory,Leltár,Inventario,物品栏,소지품,Inventar,Inventário,Инвентарь,Inventaire,所持品
V List all items around the player,V Mutasd meg a játékos körüli összes tárgyat,V Mostrar objetos cercanos,V 列出附近所有物品,V 시야 내 모든 물품 목록화,V Gegenstände um den Spieler auflisten,V Listar todos os itens ao redor do jogador,V Объекты вокруг персонажа,V Lister tous les objets autour du joueur,V 周囲のアイテムを表示
I,I,I,I,I,I,I,I,I,I
W,W,W,W,W,W,W,W,W,W
A Apply or Use Wielded Item,A Kézben tartott tárgy használata,A Aplicar/Usar obj. empuñado,A 使用手持物品,A 손에 든 물품 사용,A Gehaltenen Gegenstand aktivieren/benutzen,A Aplicar ou Usar Item Empunhado,A Использовать предмет в руках,A Utiliser l'objet en main,A アイテムを使用する(装備中)
/ Advanced Inventory management,/ Haladó leltár kezelés,/ Inventario avanzado,/ 高级物品管理,/ 고급 소지품 관리창 열기,/ Erweitertes Inventarmenü,/ Gestão Avançada de Inventário,/ Расшир. управ. инвентарём,/ Gestionnaire avancé de l'inventaire,/ アイテムを整理する
v View Morale,v Hangulat megtekintése,v Ver Moral,v 查看心情值,v 의욕 상태 보기,v Moral anzeigen,v Ver Moral,v Моральное состояние,v Voir le moral,v 意欲
{ Toggle Map Memory,{ Térképmemória ki/be,{ Alternar Mapa de Memoria,{ 开关地图记忆,{지도 메모리 전환,{ Kartengedächtnis umschalten,{ Alternar Memória do Mapa,{ Вкл/выкл память карты,{Basculer la mémoire de la carte,{ 切替/記憶した地形の表示
Misc,Egyéb,Misc,其他,잡다,Verschiedenes,Misc,Разное,Divers,その他
6,6,6,6,6,6,6,6,6,6
3,3,3,3,3,3,3,3,3,3
9,9,9,9,9,9,9,9,9,9
SPACE,TÉR,ESPACIO,空间,우주,RAUM,ESPAÇO,КОСМОС,ESPACER,スペース
a Apply or Use Item,a Tárgy használata,a Aplicar/Usar objeto,a 使用物品,a 사용하기,a Gegenstand aktivieren oder benutzen,a Aplicar ou Usar Item,a Использовать предмет,a Utiliser un objet,a アイテムを使用する
& Craft Items,& Tárgyak elkészítése,& Fabricar objetos,& 制造物品,& 물건 만들기,& Gegenstände herstellen,& Criar Itens,& Изготовление предметов,& Fabriquer un objet,& アイテムを製作
_ Select Martial Arts Style,_ Harcművészeti stílus kiválasztása,_ Selecciona Estilo de Artes Marciales,_ 选择武术流派,_ 무술 스타일 선택,_ Kampfkunststil auswählen,_ Selecionar Estilo de Artes Marciais,_ Выберите стиль боевых искусств,_ Sélectionnez le style d'arts martiaux,_ 戦闘スタイル選択
} Toggle Panel Admin,} Kapcsolja be a panel adminisztrátorát,} Alternar panel de administrador,} 切换侧边栏控制,} 패널 관리자 전환,} Panel-Administrator umschalten,} Alternar painel de administração,} Вкл/выкл панель настроек интерфейса,} Activer / désactiver le panneau d'administration,} サイドバー設定
+ Re-layer armor/clothing,+ Páncélzat és ruha újrarétegezése,+ Reordenar armadura/ropa,+ 整理装束,+ 보호구/의류 재정렬하기,+ Bekleidungsschichten umsortieren,+ Alterar Camadas de armadura/roupa,+ Очерёдность брони/одежды,+ Organiser les armures,+ 防具/衣類の階層を変更
Combat,Harc,Combatir,战斗,전투,Kampf,Combate,Бой,Combat,戦闘
2,2,2,2,2,2,2,2,2,2
SPACE,TÉR,ESPACIO,空间,우주,RAUM,ESPAÇO,КОСМОС,ESPACER,スペース
P View Message Log,P Üzenetfal megtekintése,P Ver Registro de mensajes,P 查看信息记录,P 메시지 로그 보기,P Protokoll anzeigen,P Exibir Log de Mensagens,P Журнал сообщений,P Voir le journal de messages,P ログ
X Peek Around Corners,X Kukucskálj ki a sarok mögül,X Asomarse por la esquina,X 拐角窥探,X 코너 훔쳐보기,X Um Ecke schauen,X Espiar em Torno de Esquina,X Выглянуть из-за угла,X Jeter un oeil derrière un angle,X 曲がり角を覗く
[ View/Activate Mutations,[ Mutációk áttekintése/aktiválása,[ Ver/Activar Mutaciones,[ 查看/激活变异,[ 변이 보기/활성화,[ Mutationen betrachten/aktivieren,[ Ver/Ativar Mutações,[ Просмотр и управление мутациями,[ Voir/Activer les mutations,[ 突然変異を表示/起動
= Swap Inventory Letters,= Leltár betűk felcserélése,= Cambiar letras en invent.,= 更改物品字母,= 물품의 단축기호 변경,= Inventarbuchstaben austauschen,= Trocar Letras de Inventário,= Изменить букву предмета,= Inverser les lettres de l'inventaire,= アイテムのキー割当を変更
G Grab something nearby,G Ragadj meg valamit a közelben,G Coger algo cercano,G 抓住载具/家具,G 근처에 있는 것을 잡아끌기,G Etwas in der Nähe ergreifen,G Pegar algo próximo,G Схватить что-то рядом,G Saisir quelque chose à proximité,G 近くの物を掴む
K Move View North,K Nézettel menj északra,K Mover vista al norte,K 向北移动视图,K 시점 이동-북쪽,K Ansicht nordwärts bewegen,K Mover Vista para o Norte,K Сдвинуть экран на север,K Déplacer la vue vers le Nord,K 視界を北へ移動
( Disassemble items,( Tárgyak szétszerelése,( Desmontar objetos,( 拆解物品,( 물건 분해하기,( Gegenstände demontieren,( Desmontar itens,( Разобрать предметы,( Démonter un objet,( アイテムを分解する
e Examine Nearby Terrain,e Vizsgáld át a közeli területet,e Examinar terreno cercano,e 查看附近地形,e 주변의 지형/물체 조사하기,e Benachbartes Gelände untersuchen,e Examinar Terreno Próximo,e Обследовать соседнее поле,e Examiner un objet adjacent,e 隣接タイルを調べる
) View Scores,) Pontszámok megtekintése,) Ver puntuación,) 查看纪录,) 점수보기,) Ergebnisse anzeigen,) Ver pontuações,) Просмотр статистики,) Voir les scores,) スコア
c Close Door,c Ajtózárás,c Cerrar puerta,c 关门,c 문 닫기,c Tür schließen,c Fechar Porta,c Закрыть дверь,c Fermer la porte,c ドアを閉める
| Wait for Several Minutes,| Várakozás több percig,| Esperar unos minutos,| 等几分钟,| 몇분동안 대기,| Für mehrere Minuten warten,| Esperar Vários Minutos,| Подождать несколько минут,| Attendre plusieurs minutes,| 指定時間まで待機
> Descend Stairs,> Menj le a lépcsőn,> Bajar escaleras,> 下楼,> 계단 내려가기,> Treppen hinabsteigen,> Descer escadas,> Спуститься по лестнице,> Descendre les escaliers,> 階段を下る
D Drop Item to Adjacent Tile,D Tárgy leejtése a szomszédos négyzetre,D Soltar objeto al lado,D 丢下物品于相邻位置,D 인접한 타일에 물건 버리기,D Ggnst. auf benachbartes Feld fallenlassen,D Largar Item no Espaço Adjacente,D Выбросить предмет на соседнюю клетку,D Déposer un objet sur une case adjacente,D 隣接タイルにアイテムを落とす
- Recraft last recipe,- Utolsó recept újbóli elkészítése,- Refabricar última receta,- 重复制造上个物品,- 가장 최근에 한 제작 반복하기,- Letztes Rezept erneut fertigen,- Recriar Última Receita,- Повторить последний рецепт,- Reproduire la dernière recette,- 最後に作ったアイテムを再製作
TAB,TAB,TAB,TAB,탭,TAB,ABA,TAB,LANGUETTE,タブ
""" Movement Mode Menu",""" Mozgás mód menü",""" Menú de modo de movimiento",""" 移动模式菜单","""이동 모드 메뉴","""Bewegungsmodus-Menü","""Menu do modo de movimento",""" Меню режима передвижения","""Menu du mode mouvement",""" 移動方法メニュー"
J Move View South,J Nézettel menj délre,J Mover vista al sur,J 向南移动视图,J 시점 이동-남쪽,J Ansicht südwärts bewegen,J Mover Vista para o Sul,J Сдвинуть экран на юг,J Déplacer la vue vers le Sud,J 視界を南へ移動
ESC,ESC,ESC,ESC,ESC,ESC,ESC,ESC,ESC,ESC
i Open Inventory,i Nyisd ki a leltárt,i Abrir inventario,i 打开物品栏,i 소지품창 열기,i Inventar öffnen,i Abrir Inventário,i Открыть инвентарь,i Ouvrir l'inventaire,i 所持品一覧を開く
M View Missions,M Küldetések megtekintése,M Ver Misiones,M 查看任务,M 퀘스트 보기,M Missionen anzeigen,M Visualizar missões,M Задания,M Voir les missions,M 依頼
s Toggle Burst/Auto Mode,s tüzelési mód váltása.,s para cambiar modos de disparo.,s 切换射击模式。,s to switch firing modes.,s to switch firing modes.,s para alternar modos de tiro.,s Переключать режимы стрельбы.,s to switch firing modes.,s 射撃モード切替
m Change Aim Mode,m célzási mód váltása.,m para cambiar modos de apuntado.,m 切换瞄准模式。,m to switch aiming modes.,m to switch aiming modes.,m para alternar modos de mira.,m Переключать режимы прицеливания.,m to switch aiming modes.,m 照準モード切替
* Toggle Snap-to-target,* célra ugrás ki-be,* alternar saltar a objetivo,* 切换目标锁定,* 대상에 스냅 전환,* Snap-to-Target umschalten,* ativar trava-no-alvo,* Центр на цели,* Basculer snap-to-target,* 画面の中心を切換
f Fire Wielded Item,f A kézben fogott tárgy elsütése,f Disparar Objeto empuñado,f 用手持物品射击,f 장비한 물품 사격,f Gehaltene Waffe abfeuern,f Disparar Item Empunhado,f Стрелять,f Tirer avec l'objet en main,f 射撃する(装備中)
5,5,5,5,5,5,5,5,5,5
w Wield,w Kézbe venni,w Empuñar,w 手持物品,w 들기,w Halten,w Empunhar,w Взять в руки (вооружиться),w Prendre en main,w 装備する
r Reload Item,r Töltse be újra az elemet,r Recargar objeto,r 装填物品,r 항목 다시로드,r Element neu laden,r Recarregar Item,r Перезарядить предмет,r Recharger l'élément,r 装填
< Ascend Stairs,< Menj fel a lépcsőn,< Subir escaleras,< 上楼,< 계단 올라가기,< Treppen hochsteigen,< Subir escadas,< Подняться по лестнице,< Monter les escaliers,< 階段を上る
⮐,⮐,⮐,⮐,⮐,⮐,⮐,⮐,⮐,⮐
C,C,C,C,C,C,C,C,C,C
d Drop Item,d Tárgy leejtése,d Soltar objeto,d 丢下物品,d 물건 버리기,d Gegenstand fallenlassen,d Largar Item,d Выбросить предмет,d Déposer un objet par terre,d アイテムを落とす
8,8,8,8,8,8,8,8,8,8
H Move View West,H Nézettel menj nyugatra,H Mover vista al oeste,H 向西移动视图,H 시점 이동-서쪽,H Ansicht westwärts bewegen,H Mover Vista para o Oeste,H Сдвинуть экран на запад,H Déplacer la vue vers l'Ouest,H 視界を西へ移動
Craft,Készít,Fabricar,制造,제작,Fertigen,Construir,Изготовление,Fabriquer,製作
x Look Around,x Nézz körbe,x Mirar alrededor,x 观察四周,x 주변 둘러보기,x Umschauen,x Olhar em Volta,x Осмотреться,x Regarder aux alentours,x 周囲確認
@ View Player Info,@ Játékos infó megtekintése,@ Información de personaje,@ 查看玩家信息,@ 플레이어 정보 보기,@ Spielerinfo anzeigen,@ Visualizar Informações do Jogador,@ Информация о персонаже,@ Voir les statistiques du joueur,@ プレイヤー情報
g Pick up Nearby Item(s),g Átvétel a közelben,g Coger objeto(s) cercano(s),g 拾取周围物品,g 주변 물품 픽업,g Gegenstände in der Nähe abholen,g Retirar item (ns) próximo (s),g Подобрать Ближайшие Предмет(ы),g Ramasser les articles à proximité,g 隣接するアイテムを拾得する
* Construct Terrain,* Terület építése,* Construir terreno,* 建设地形,* 지형 건설하기,* Gelände bebauen,* Construir Terreno,* Строить,* Construire,* 隣接タイルに建設する
^ Control Vehicle,^ Jármű vezérlése,^ Conducir vehículo,^ 控制载具,^ 차량 조종하기,^ Fahrzeug steuern,^ Controlar Veículo,^ Управлять транспортом,^ Prendre le contrôle d'un véhicule,^ 車両を運転する
I Compare two Items,I Két tárgy összehasonlítása,I Comparar dos objetos,I 比较物品,I 물품 비교,I Zwei Gegenstände vergleichen,I Comparar dois Itens,I Сравнить два предмета,I Comparer deux objets,I アイテムを比較する
# View Factions,# Frakciók megtekintése,# Ver Bandos,# 查看势力,# 동료 상태 보기,# Fraktionen anzeigen,# Ver Facções,# Показать фракции,# Voir les factions,# 派閥
T Take Off Worn Item,T Viselt tárgy levétele,T Sacarse objeto puesto,T 脱下物品,T 탈의,T Ausziehen,T Remover Item Vestido,T Снять носимую вещь,T Retirer un vêtement,T 着用中のアイテムを脱ぐ
o Open Door,o Ajtónyitás,o Abrir puerta,o 开门,o 문 열기,o Tür öffnen,o Abrir Porta,o Открыть дверь,o Ouvrir la porte,o ドアを開ける
\ Haul items along the ground,\ Földön heverő tárgyak vonszolása,\ Transportar objetos por el suelo,\ 搬运物品,\ 땅을 따라 물건 운반,\ Gegenstände auf dem Boden mitschleifen,\ Transportar itens pelo chão,\ Перетаскивать предметы по земле,\ Transporter des objets au sol,\ 足下のアイテムを一括移動
Interact,Kezel,interactuar,互动,상호작용,Interagieren,Interagir,Взаимодействовать,Interagir,周囲に干渉
B Butcher,B Mészárlás,B Descuartizar,B 屠宰,B 시체 해체,B Schlachten,B Carnear,B Разделать,B Dépecer,B 死体を解体する
C Chat with NPC,C Beszélgess egy NPC-vel,C Charlar con PNJ,C 和NPC交谈,C NPC와 대화하기,C Mit NPC reden,C Bate-papo com NPC,C Поговорить с персонажем,C Parler à un PNJ,C NPCと会話する
SPACE,TÉR,ESPACIO,空间,우주,RAUM,ESPAÇO,КОСМОС,ESPACER,スペース
% Item Action Menu,% Tárgy akciómenüje,% Menú de Acción de Objeto,% 物品使用菜单,% 행동 메뉴-물품,% Gegenstandsaktionsmenü,% Menu de Ações de Itens,% Меню действий с предметами,% Menu actions des objets,% 行動メニュー/アイテム
E Eat,E Megenni,E Comer,E 食用,E 먹기,E Essen,E Comer,E Съесть,E Manger,E 食べる
W Wear Item,W Tárgy viselése,W Ponerse objeto,W 穿戴物品,W 착용,W Anziehen,W Vestir Item,W Надеть вещь,W Enfiler un vêtement,W アイテムを着用する
t Throw Item,t Tárgy dobása,t Tirar objeto,t 投掷物品,t 물품 투척,t Gegenstand werfen,t Arremessar Item,t Метнуть предмет,t Lancer un objet,t アイテムを投げる
! Toggle Safe Mode,! Biztonságos mód ki/be,! Alternar modo seguro,! 切换安全模式,! 안전모드 전환,! Sicherheitsmodus umschalten,! Alternar Modo de Segurança,! Вкл/Выкл безопасный режим,! Basculer mode prudence,! 切替/セーフモード
s Smash Nearby Terrain,s Zúzd szét a közeli területet,s Destrozar terreno cercano,s 破坏附近地形,s 주변의 지형/물체 부수기,s Benachbartes Gelände zerschmettern,s Esmagar Terreno Próximo,s Разрушить окружение,s Fracasser un objet adjacent,s 隣接タイルを叩く
F Toggle attack mode of Wielded Item,F Kézben fogott tárgy támadási módjának megváltoztatása,F Alternar modo de ataque con objeto empuñado,F 切换手持物品攻击模式,F 장비한 물품의 공격모드 토글,F Angriffsmodus des gehaltenen Ggnst. wechseln,F Alternar modo de ataque do Item empunhado,F Сменить режим стрельбы,F Changer le mode d'attaque de l'objet en main,F 攻撃モードを変更(装備中)
Q Commit Suicide,Q Öngyilkosság,Q Suicidarse,Q 自杀,Q 자살,Q Selbstmord begehen,Q Cometer Suicídio,Q Совершить самоубийство,Q Se suicider,Q 自殺する
A,A,A,A,A,A,A,A,A,A
p View/Activate Bionics,p Bionikus modulok áttekintése/aktiválása,p Ver/Activar Biónicos,p 查看/激活生化插件,p 바이오닉 보기/활성화,p Bioniken betrachten/aktivieren,p Ver/Ativar Biônicos,p Просмотр и управление бионикой,p Voir/Activer un implant,p 生体部品を表示/起動
S Save and Quit,S Mentés és kilépés,S Guardar y Salir,S 保存并退出,S 저장 후 나가기,S Speichern und beenden,S Salvar e Sair,S Сохранить и выйти,S Sauvegarder et quitter,S セーブして終了する
' Ignore Nearby Enemy,' Közeli ellenség figyelmen kívül hagyása,' Ignorar enemigo cercano,' 无视附近敌人,' 가까운 적 무시하기,' Nahen Gegner ignorieren,' Ignorar Inimigo Próximo,' Игнорировать ближайшего врага,' Ignorer l'ennemi proche,' 視界内の敵を無視する
$ Sleep,$ Alvás,$ Dormir,$ 睡觉,$ 잠자기,$ Schlafen,$ Dormir,$ Спать,$ Dormir,$ 睡眠
BTAB,BTAB,BTAB,BTAB,BTAB,BTAB,BTAB,BTAB,BTAB,BTAB
O Zone activities,O Zóna aktivitás,O Zona de actividades,O 区域活动,O Zone 활동,O Zonenaktivitäten ausführen,O Atividades de zona,O Действия с зонами,O Activités de la zone,O 区域作業
Overlay UI enabled,Az overlay felhasználói felület engedélyezve,IU de superposición habilitada,启用重叠式用户界面,오버레이 UI 사용,Overlay-Benutzeroberfläche aktiviert,Overlay UI habilitado,Пользовательский интерфейс наложения включен,Interface utilisateur de superposition activée,オーバーレイUIが有効
Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG,Cataclysm RPG
CDDA,CDDA,CDDA,CDDA,CDDA,CDDA,CDDA,CDDA,CDDA,CDDA
